,userId,time,datasetName,modelChecking,modeling,vlSpec,dndState,filters,transforms,models,showPredictionOrResidual,info
318,,2022-08-17 21:25:45,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': 'tick', 'encoding': {}, 'transform': []}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([], dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,load dataset Forest fires
319,,2022-08-17 21:16:04,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': 'tick', 'encoding': {}, 'transform': []}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([], dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,load dataset Forest fires
320,,2022-08-17 21:26:06,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'bar', 'orient': 'vertical'}, 'encoding': {'x': {'field': 'day', 'type': 'nominal'}, 'y': {'field': 'day', 'aggregate': 'count'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [x-drop], variable: [day]"
321,,2022-08-17 21:16:14,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'bar', 'orient': 'vertical'}, 'encoding': {'x': {'field': 'day', 'type': 'nominal'}, 'y': {'field': 'day', 'aggregate': 'count'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [x-drop], variable: [day]"
322,,2022-08-17 21:31:16,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'tick', 'orient': 'horizontal'}, 'encoding': {'x': {'field': 'day', 'type': 'nominal'}, 'y': {'field': 'ffmc', 'type': 'quantitative'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': True}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([{'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [y-drop], variable: [ffmc]"
323,,2022-08-17 08:31:08,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'bar', 'orient': 'vertical'}, 'encoding': {'x': {'field': 'month', 'type': 'nominal'}, 'y': {'field': 'month', 'aggregate': 'count'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [x-drop], variable: [month]"
324,,2022-08-17 08:31:10,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'tick', 'orient': 'horizontal'}, 'encoding': {'x': {'field': 'month', 'type': 'nominal'}, 'y': {'field': 'dmc', 'type': 'quantitative'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': True}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([{'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [y-drop], variable: [dmc]"
325,,2022-08-17 08:31:12,Forest fires,True,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'tick', 'orient': 'horizontal'}, 'encoding': {'x': {'field': 'month', 'type': 'nominal'}, 'y': {'field': 'dmc', 'type': 'quantitative'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([{'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': True}],
       dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,turn on model checking 
326,,2022-08-17 09:28:00,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'tick', 'orient': 'vertical'}, 'encoding': {'y': {'field': 'month', 'type': 'nominal'}, 'x': {'field': 'ffmc', 'type': 'quantitative'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([{'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': True}],
       dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [x-drop], variable: [ffmc]"
327,,2022-08-17 09:27:54,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': {'type': 'bar', 'orient': 'horizontal'}, 'encoding': {'y': {'field': 'month', 'type': 'nominal'}, 'x': {'field': 'month', 'aggregate': 'count'}}, 'transform': [], 'config': {'axis': {'grid': True, 'tickBand': 'extent'}}}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([], dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,"dnd finalize, shelf: [y-drop], variable: [month]"
328,,2022-08-17 21:39:03,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': 'tick', 'encoding': {}, 'transform': []}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([], dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,load dataset Forest fires
329,,2022-08-17 17:36:45,Forest fires,False,False,"{'$schema': 'https://vega.github.io/schema/vega-lite/v5.json', 'description': 'A simple bar chart with embedded data.', 'data': {'name': 'table'}, 'mark': 'tick', 'encoding': {}, 'transform': []}","[{'id': 'variables', 'name': 'Forest fires', 'items': array([{'id': 0, 'idx': 0, 'name': 'month', 'trans': 'none', 'outcome': False},
        {'id': 1, 'idx': 1, 'name': 'day', 'trans': 'none', 'outcome': False},
        {'id': 2, 'idx': 2, 'name': 'ffmc', 'trans': 'none', 'outcome': False},
        {'id': 3, 'idx': 3, 'name': 'dmc', 'trans': 'none', 'outcome': False},
        {'id': 4, 'idx': 4, 'name': 'dc', 'trans': 'none', 'outcome': False},
        {'id': 5, 'idx': 5, 'name': 'temp', 'trans': 'none', 'outcome': False},
        {'id': 6, 'idx': 6, 'name': 'rh', 'trans': 'none', 'outcome': False},
        {'id': 7, 'idx': 7, 'name': 'wind', 'trans': 'none', 'outcome': False},
        {'id': 8, 'idx': 8, 'name': 'rain', 'trans': 'none', 'outcome': False},
        {'id': 9, 'idx': 9, 'name': 'area', 'trans': 'none', 'outcome': False}],
       dtype=object)}
 {'id': 'x-drop', 'name': 'x', 'items': array([], dtype=object)}
 {'id': 'y-drop', 'name': 'y', 'items': array([], dtype=object)}
 {'id': 'row-drop', 'name': 'row', 'items': array([], dtype=object)}
 {'id': 'col-drop', 'name': 'col', 'items': array([], dtype=object)}]",[],[],[],prediction,load dataset Forest fires
